2021-06-03 02:56:12 | ** Submit Model1 setting **

2021-06-03 02:56:12 | Model Name : 
efb_trans

2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth

2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log

2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}

2021-06-03 02:56:12 | 

2021-06-03 02:56:12 | ** Submit Model2 setting **

2021-06-03 02:56:12 | Model Name : 
eb6_trans

2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth

2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log

2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}

2021-06-03 02:56:12 | 

len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6

       64 / 1616107   0 min 03 sec
      128 / 1616107   0 min 05 sec
      192 / 1616107   0 min 07 sec
      256 / 1616107   0 min 09 sec
      320 / 1616107   0 min 10 sec
      384 / 1616107   0 min 12 sec
      448 / 1616107   0 min 13 sec
      512 / 1616107   0 min 15 sec
      576 / 1616107   0 min 17 sec
      640 / 1616107   0 min 18 sec
      704 / 1616107   0 min 20 sec
      768 / 1616107   0 min 22 sec
      832 / 1616107   0 min 23 sec
      896 / 1616107   0 min 25 sec
      960 / 1616107   0 min 27 sec
     1024 / 1616107   0 min 29 sec
     1088 / 1616107   0 min 30 sec
     1152 / 1616107   0 min 32 sec
     1216 / 1616107   0 min 33 sec
     1280 / 1616107   0 min 35 sec
     1344 / 1616107   0 min 37 sec
     1408 / 1616107   0 min 39 sec
     1472 / 1616107   0 min 40 sec
     1536 / 1616107   0 min 42 sec
     1600 / 1616107   0 min 44 sec
     1664 / 1616107   0 min 46 sec
     1728 / 1616107   0 min 48 sec
     1792 / 1616107   0 min 49 sec
     1856 / 1616107   0 min 51 sec
     1920 / 1616107   0 min 52 sec
     1984 / 1616107   0 min 54 sec
     2048 / 1616107   0 min 56 sec
     2112 / 1616107   0 min 58 sec
     2176 / 1616107   0 min 59 sec
     2240 / 1616107   1 min 01 sec
     2304 / 1616107   1 min 03 sec
     2368 / 1616107   1 min 04 sec
    41600 / 1616107  18 min 16 sec
    41664 / 1616107  18 min 18 sec
    41728 / 1616107  18 min 20 sec
    41792 / 1616107  18 min 21 sec
    41856 / 1616107  18 min 23 sec
    41920 / 1616107  18 min 25 sec
    41984 / 1616107  18 min 26 sec
    42048 / 1616107  18 min 28 sec
    42112 / 1616107  18 min 30 sec
    42176 / 1616107  18 min 31 sec
    42240 / 1616107  18 min 33 sec
    42304 / 1616107  18 min 34 sec
    42368 / 1616107  18 min 36 sec
    42432 / 1616107  18 min 37 sec
    42496 / 1616107  18 min 39 sec
    42560 / 1616107  18 min 40 sec
    42624 / 1616107  18 min 42 sec
    42688 / 1616107  18 min 44 sec
    42752 / 1616107  18 min 46 sec
    42816 / 1616107  18 min 47 sec
    42880 / 1616107  18 min 49 sec
    42944 / 1616107  18 min 51 sec
    43008 / 1616107  18 min 52 sec
    43072 / 1616107  18 min 54 sec
    43136 / 1616107  18 min 55 sec
    43200 / 1616107  18 min 57 sec
    43264 / 1616107  18 min 59 sec
    43328 / 1616107  19 min 01 sec
    43392 / 1616107  19 min 02 sec
    43456 / 1616107  19 min 04 sec
    43520 / 1616107  19 min 05 sec
    43584 / 1616107  19 min 07 sec
    43648 / 1616107  19 min 09 sec
    43712 / 1616107  19 min 10 sec
    43776 / 1616107  19 min 12 sec
    43840 / 1616107  19 min 14 sec
    43904 / 1616107  19 min 15 sec
    43968 / 1616107  19 min 17 sec
    44032 / 1616107  19 min 18 sec
    44096 / 1616107  19 min 20 sec
    44160 / 1616107  19 min 22 sec
    44224 / 1616107  19 min 23 sec
    44288 / 1616107  19 min 25 sec
    44352 / 1616107  19 min 26 sec
    44416 / 1616107  19 min 28 sec
    44480 / 1616107  19 min 30 sec
    44544 / 1616107  19 min 31 sec
    44608 / 1616107  19 min 33 sec
    44672 / 1616107  19 min 35 sec
    44736 / 1616107  19 min 36 sec
    44800 / 1616107  19 min 38 sec
    44864 / 1616107  19 min 40 sec
    44928 / 1616107  19 min 41 sec
    44992 / 1616107  19 min 43 sec
    45056 / 1616107  19 min 44 sec
    45120 / 1616107  19 min 46 sec
    45184 / 1616107  19 min 48 sec
    45248 / 1616107  19 min 49 sec
    45312 / 1616107  19 min 51 sec
    45376 / 1616107  19 min 53 sec
    45440 / 1616107  19 min 54 sec
    45504 / 1616107  19 min 56 sec
    45568 / 1616107  19 min 58 sec
    45632 / 1616107  19 min 59 sec
    45696 / 1616107  20 min 01 sec
    45760 / 1616107  20 min 03 sec
    45824 / 1616107  20 min 04 sec
    45888 / 1616107  20 min 06 sec
    45952 / 1616107  20 min 08 sec
    46016 / 1616107  20 min 09 sec
    46080 / 1616107  20 min 11 sec
    46144 / 1616107  20 min 13 sec
    46208 / 1616107  20 min 14 sec
    46272 / 1616107  20 min 16 sec
    46336 / 1616107  20 min 18 sec
    46400 / 1616107  20 min 20 sec
    46464 / 1616107  20 min 21 sec
    46528 / 1616107  20 min 23 sec
    46592 / 1616107  20 min 25 sec
    46656 / 1616107  20 min 27 sec
    46720 / 1616107  20 min 28 sec
    46784 / 1616107  20 min 30 sec
    46848 / 1616107  20 min 32 sec
    46912 / 1616107  20 min 33 sec
    46976 / 1616107  20 min 35 sec
    47040 / 1616107  20 min 37 sec
    47104 / 1616107  20 min 39 sec
    47168 / 1616107  20 min 40 sec
    47232 / 1616107  20 min 42 sec
    47296 / 1616107  20 min 44 sec
    47360 / 1616107  20 min 46 sec
    47424 / 1616107  20 min 47 sec
    47488 / 1616107  20 min 49 sec
    47552 / 1616107  20 min 50 sec
    47616 / 1616107  20 min 52 sec
    47680 / 1616107  20 min 54 sec
    47744 / 1616107  20 min 55 sec
    47808 / 1616107  20 min 57 sec
    47872 / 1616107  20 min 59 sec
    47936 / 1616107  21 min 00 sec
    48000 / 1616107  21 min 02 sec
    48064 / 1616107  21 min 04 sec
    48128 / 1616107  21 min 05 sec
    48192 / 1616107  21 min 07 sec
    48256 / 1616107  21 min 08 sec
    48320 / 1616107  21 min 10 sec
    48384 / 1616107  21 min 12 sec
    48448 / 1616107  21 min 13 sec
    48512 / 1616107  21 min 15 sec
    48576 / 1616107  21 min 17 sec
    48640 / 1616107  21 min 18 sec
    48704 / 1616107  21 min 20 sec
    48768 / 1616107  21 min 22 sec
    48832 / 1616107  21 min 23 sec
    48896 / 1616107  21 min 25 sec
    48960 / 1616107  21 min 27 sec
    49024 / 1616107  21 min 28 sec
    49088 / 1616107  21 min 30 sec
    49152 / 1616107  21 min 31 sec
    49216 / 1616107  21 min 33 sec
    49280 / 1616107  21 min 35 sec
    49344 / 1616107  21 min 37 sec
    49408 / 1616107  21 min 38 sec
    49472 / 1616107  21 min 40 sec
    49536 / 1616107  21 min 42 sec
    49600 / 1616107  21 min 43 sec
    49664 / 1616107  21 min 45 sec
    49728 / 1616107  21 min 47 sec
    49792 / 1616107  21 min 49 sec
    49856 / 1616107  21 min 50 sec
    49920 / 1616107  21 min 52 sec
    49984 / 1616107  21 min 53 sec
    50048 / 1616107  21 min 55 sec
    50112 / 1616107  21 min 57 sec
    50176 / 1616107  21 min 59 sec
    50240 / 1616107  22 min 01 sec
    50304 / 1616107  22 min 02 sec
    50368 / 1616107  22 min 04 sec
    50432 / 1616107  22 min 06 sec
    50496 / 1616107  22 min 08 sec
    50560 / 1616107  22 min 09 sec
    50624 / 1616107  22 min 11 sec
    50688 / 1616107  22 min 13 sec
    50752 / 1616107  22 min 14 sec
    50816 / 1616107  22 min 16 sec
    50880 / 1616107  22 min 18 sec
    50944 / 1616107  22 min 19 sec
    51008 / 1616107  22 min 21 sec
    51072 / 1616107  22 min 22 sec
    51136 / 1616107  22 min 24 sec
    51200 / 1616107  22 min 26 sec
    51264 / 1616107  22 min 28 sec
    51328 / 1616107  22 min 30 sec
    51392 / 1616107  22 min 31 sec
    51456 / 1616107  22 min 33 sec
    51520 / 1616107  22 min 35 sec
    51584 / 1616107  22 min 36 sec
    51648 / 1616107  22 min 38 sec
    51712 / 1616107  22 min 40 sec
    51776 / 1616107  22 min 42 sec
    51840 / 1616107  22 min 44 sec
    51904 / 1616107  22 min 46 sec
    51968 / 1616107  22 min 47 sec
    52032 / 1616107  22 min 49 sec
    52096 / 1616107  22 min 51 sec
    52160 / 1616107  22 min 52 sec
    52224 / 1616107  22 min 54 sec
    52288 / 1616107  22 min 56 sec
    52352 / 1616107  22 min 57 sec
    52416 / 1616107  22 min 59 sec
    52480 / 1616107  23 min 01 sec
    52544 / 1616107  23 min 03 sec
    52608 / 1616107  23 min 04 sec
    52672 / 1616107  23 min 06 sec
    52736 / 1616107  23 min 07 sec
    52800 / 1616107  23 min 09 sec
    52864 / 1616107  23 min 11 sec
    52928 / 1616107  23 min 12 sec
    52992 / 1616107  23 min 14 sec
    53056 / 1616107  23 min 16 sec
    53120 / 1616107  23 min 18 sec
    53184 / 1616107  23 min 19 sec
    53248 / 1616107  23 min 21 sec
    53312 / 1616107  23 min 22 sec
    53376 / 1616107  23 min 24 sec
    53440 / 1616107  23 min 26 sec
    53504 / 1616107  23 min 28 sec
    53568 / 1616107  23 min 29 sec
    53632 / 1616107  23 min 31 sec
    53696 / 1616107  23 min 33 sec
    53760 / 1616107  23 min 35 sec
    53824 / 1616107  23 min 36 sec
    53888 / 1616107  23 min 38 sec
    53952 / 1616107  23 min 40 sec
    54016 / 1616107  23 min 41 sec
    54080 / 1616107  23 min 43 sec
    54144 / 1616107  23 min 44 sec
    54208 / 1616107  23 min 46 sec
    54272 / 1616107  23 min 47 sec
    54336 / 1616107  23 min 49 sec
    54400 / 1616107  23 min 51 sec
    54464 / 1616107  23 min 52 sec
    54528 / 1616107  23 min 54 sec
    54592 / 1616107  23 min 55 sec
    54656 / 1616107  23 min 57 sec
    54720 / 1616107  23 min 59 sec
    54784 / 1616107  24 min 00 sec
    54848 / 1616107  24 min 02 sec
    54912 / 1616107  24 min 04 sec
    54976 / 1616107  24 min 06 sec
    55040 / 1616107  24 min 07 sec
    55104 / 1616107  24 min 09 sec
    55168 / 1616107  24 min 11 sec
    55232 / 1616107  24 min 12 sec
    55296 / 1616107  24 min 14 sec
    55360 / 1616107  24 min 16 sec
    55424 / 1616107  24 min 18 sec
    55488 / 1616107  24 min 19 sec
    55552 / 1616107  24 min 21 sec
    55616 / 1616107  24 min 22 sec
    55680 / 1616107  24 min 24 sec
    55744 / 1616107  24 min 26 sec
    55808 / 1616107  24 min 27 sec
    55872 / 1616107  24 min 29 sec
    55936 / 1616107  24 min 30 sec
    56000 / 1616107  24 min 32 sec
    56064 / 1616107  24 min 34 sec
    56128 / 1616107  24 min 36 sec
    56192 / 1616107  24 min 37 sec
    56256 / 1616107  24 min 39 sec
    56320 / 1616107  24 min 40 sec
    56384 / 1616107  24 min 42 sec
    56448 / 1616107  24 min 44 sec
    56512 / 1616107  24 min 45 sec
    56576 / 1616107  24 min 47 sec
    56640 / 1616107  24 min 49 sec
    56704 / 1616107  24 min 51 sec
    56768 / 1616107  24 min 52 sec
    56832 / 1616107  24 min 54 sec
    56896 / 1616107  24 min 55 sec
    56960 / 1616107  24 min 57 sec
    57024 / 1616107  24 min 59 sec
    57088 / 1616107  25 min 00 sec
    57152 / 1616107  25 min 02 sec
    57216 / 1616107  25 min 03 sec
    57280 / 1616107  25 min 05 sec
    57344 / 1616107  25 min 07 sec
    57408 / 1616107  25 min 09 sec
    57472 / 1616107  25 min 10 sec
    57536 / 1616107  25 min 12 sec
    57600 / 1616107  25 min 13 sec
    57664 / 1616107  25 min 15 sec
    57728 / 1616107  25 min 17 sec
    57792 / 1616107  25 min 18 sec
    57856 / 1616107  25 min 20 sec
    57920 / 1616107  25 min 21 sec
    57984 / 1616107  25 min 23 sec
    58048 / 1616107  25 min 25 sec
    58112 / 1616107  25 min 26 sec
    58176 / 1616107  25 min 28 sec
    58240 / 1616107  25 min 30 sec
    58304 / 1616107  25 min 31 sec
    58368 / 1616107  25 min 33 sec
    58432 / 1616107  25 min 34 sec
    58496 / 1616107  25 min 36 sec
    58560 / 1616107  25 min 38 sec
    58624 / 1616107  25 min 39 sec
    58688 / 1616107  25 min 41 sec
    58752 / 1616107  25 min 43 sec
    58816 / 1616107  25 min 45 sec
    58880 / 1616107  25 min 46 sec
    58944 / 1616107  25 min 48 sec
    59008 / 1616107  25 min 49 sec
    59072 / 1616107  25 min 51 sec
    59136 / 1616107  25 min 53 sec
    59200 / 1616107  25 min 54 sec
    59264 / 1616107  25 min 56 sec
    59328 / 1616107  25 min 57 sec
    59392 / 1616107  25 min 59 sec
    59456 / 1616107  26 min 00 sec
    59520 / 1616107  26 min 02 sec
    59584 / 1616107  26 min 04 sec
    59648 / 1616107  26 min 05 sec
    59712 / 1616107  26 min 07 sec
    59776 / 1616107  26 min 08 sec
    59840 / 1616107  26 min 10 sec
    59904 / 1616107  26 min 12 sec
    59968 / 1616107  26 min 13 sec
    60032 / 1616107  26 min 15 sec
    60096 / 1616107  26 min 17 sec
    60160 / 1616107  26 min 19 sec
    60224 / 1616107  26 min 20 sec
    60288 / 1616107  26 min 22 sec
    60352 / 1616107  26 min 24 sec
    60416 / 1616107  26 min 26 sec
    60480 / 1616107  26 min 27 sec
    60544 / 1616107  26 min 29 sec
    60608 / 1616107  26 min 31 sec
    60672 / 1616107  26 min 32 sec
    60736 / 1616107  26 min 34 sec
    60800 / 1616107  26 min 36 sec
    60864 / 1616107  26 min 37 sec
    60928 / 1616107  26 min 39 sec
    60992 / 1616107  26 min 40 sec
    61056 / 1616107  26 min 42 sec
    61120 / 1616107  26 min 44 sec
    61184 / 1616107  26 min 46 sec
    61248 / 1616107  26 min 48 sec
    61312 / 1616107  26 min 49 sec
    61376 / 1616107  26 min 51 sec
    61440 / 1616107  26 min 53 sec
    61504 / 1616107  26 min 54 sec
    61568 / 1616107  26 min 56 sec
    61632 / 1616107  26 min 58 sec
    61696 / 1616107  26 min 59 sec
    61760 / 1616107  27 min 01 sec
    61824 / 1616107  27 min 03 sec
    61888 / 1616107  27 min 05 sec
    61952 / 1616107  27 min 06 sec
    62016 / 1616107  27 min 08 sec
    62080 / 1616107  27 min 10 sec
    62144 / 1616107  27 min 11 sec
    62208 / 1616107  27 min 13 sec
    62272 / 1616107  27 min 15 sec
    62336 / 1616107  27 min 17 sec
    62400 / 1616107  27 min 18 sec
    62464 / 1616107  27 min 20 sec
    62528 / 1616107  27 min 22 sec
    62592 / 1616107  27 min 24 sec
    62656 / 1616107  27 min 25 sec
    62720 / 1616107  27 min 27 sec
    62784 / 1616107  27 min 28 sec
    62848 / 1616107  27 min 30 sec
    62912 / 1616107  27 min 32 sec
    62976 / 1616107  27 min 33 sec
    63040 / 1616107  27 min 35 sec
    63104 / 1616107  27 min 36 sec
    63168 / 1616107  27 min 38 sec
    63232 / 1616107  27 min 40 sec
    63296 / 1616107  27 min 41 sec
    63360 / 1616107  27 min 43 sec
    63424 / 1616107  27 min 45 sec
    63488 / 1616107  27 min 47 sec
    63552 / 1616107  27 min 48 sec
    63616 / 1616107  27 min 50 sec
    63680 / 1616107  27 min 52 sec
    63744 / 1616107  27 min 53 sec
    63808 / 1616107  27 min 55 sec
    63872 / 1616107  27 min 57 sec
    63936 / 1616107  27 min 58 sec
    64000 / 1616107  28 min 00 sec
    64064 / 1616107  28 min 02 sec
    64128 / 1616107  28 min 03 sec
    64192 / 1616107  28 min 05 sec
    64256 / 1616107  28 min 07 sec
    64320 / 1616107  28 min 08 sec
    64384 / 1616107  28 min 10 sec
    64448 / 1616107  28 min 12 sec
    64512 / 1616107  28 min 14 sec
    64576 / 1616107  28 min 15 sec
    64640 / 1616107  28 min 17 sec
    64704 / 1616107  28 min 19 sec
    64768 / 1616107  28 min 20 sec
    64832 / 1616107  28 min 22 sec
    64896 / 1616107  28 min 24 sec
    64960 / 1616107  28 min 26 sec
    65024 / 1616107  28 min 27 sec
    65088 / 1616107  28 min 29 sec
    65152 / 1616107  28 min 31 sec
    65216 / 1616107  28 min 32 sec
    65280 / 1616107  28 min 34 sec
    65344 / 1616107  28 min 35 sec
    65408 / 1616107  28 min 37 sec
    65472 / 1616107  28 min 38 sec
    65536 / 1616107  28 min 40 sec
    65600 / 1616107  28 min 42 sec
    65664 / 1616107  28 min 44 sec
    65728 / 1616107  28 min 45 sec
    65792 / 1616107  28 min 47 sec
    65856 / 1616107  28 min 49 sec
    65920 / 1616107  28 min 51 sec
    65984 / 1616107  28 min 53 sec
    66048 / 1616107  28 min 54 sec
    66112 / 1616107  28 min 56 sec
    66176 / 1616107  28 min 58 sec
    66240 / 1616107  28 min 59 sec
    66304 / 1616107  29 min 01 sec
    66368 / 1616107  29 min 03 sec
    66432 / 1616107  29 min 05 sec
    66496 / 1616107  29 min 07 sec
    66560 / 1616107  29 min 08 sec
    66624 / 1616107  29 min 10 sec
    66688 / 1616107  29 min 12 sec
    66752 / 1616107  29 min 14 sec
    66816 / 1616107  29 min 16 sec
    66880 / 1616107  29 min 18 sec
    66944 / 1616107  29 min 19 sec
    67008 / 1616107  29 min 21 sec
    67072 / 1616107  29 min 22 sec
    67136 / 1616107  29 min 24 sec
    67200 / 1616107  29 min 25 sec
    67264 / 1616107  29 min 27 sec
    67328 / 1616107  29 min 29 sec
    67392 / 1616107  29 min 30 sec
    67456 / 1616107  29 min 32 sec
    67520 / 1616107  29 min 34 sec
    67584 / 1616107  29 min 36 sec
    67648 / 1616107  29 min 37 sec
    67712 / 1616107  29 min 39 sec
    67776 / 1616107  29 min 41 sec
    67840 / 1616107  29 min 42 sec
    67904 / 1616107  29 min 44 sec
    67968 / 1616107  29 min 45 sec
    68032 / 1616107  29 min 47 sec
    68096 / 1616107  29 min 49 sec
    68160 / 1616107  29 min 51 sec
    68224 / 1616107  29 min 52 sec
    68288 / 1616107  29 min 54 sec
    68352 / 1616107  29 min 56 sec
    68416 / 1616107  29 min 58 sec
    68480 / 1616107  29 min 59 sec
    68544 / 1616107  30 min 01 sec
    68608 / 1616107  30 min 02 sec
    68672 / 1616107  30 min 04 sec
    68736 / 1616107  30 min 06 sec
    68800 / 1616107  30 min 07 sec
    68864 / 1616107  30 min 09 sec
    68928 / 1616107  30 min 11 sec
    68992 / 1616107  30 min 12 sec
    69056 / 1616107  30 min 14 sec
    69120 / 1616107  30 min 15 sec
    69184 / 1616107  30 min 17 sec
    69248 / 1616107  30 min 19 sec
    69312 / 1616107  30 min 20 sec
    69376 / 1616107  30 min 22 sec
    69440 / 1616107  30 min 24 sec
    69504 / 1616107  30 min 26 sec
    69568 / 1616107  30 min 27 sec
    69632 / 1616107  30 min 29 sec
    69696 / 1616107  30 min 31 sec
    69760 / 1616107  30 min 33 sec
    69824 / 1616107  30 min 34 sec
    69888 / 1616107  30 min 36 sec
    69952 / 1616107  30 min 38 sec
    70016 / 1616107  30 min 39 sec
    70080 / 1616107  30 min 41 sec
    70144 / 1616107  30 min 43 sec
    70208 / 1616107  30 min 45 sec
    70272 / 1616107  30 min 47 sec
    70336 / 1616107  30 min 48 sec
    70400 / 1616107  30 min 50 sec
    70464 / 1616107  30 min 52 sec
    70528 / 1616107  30 min 53 sec
    70592 / 1616107  30 min 55 sec
    70656 / 1616107  30 min 56 sec
    70720 / 1616107  30 min 58 sec
    70784 / 1616107  31 min 00 sec
    70848 / 1616107  31 min 01 sec
    70912 / 1616107  31 min 03 sec
    70976 / 1616107  31 min 05 sec
    71040 / 1616107  31 min 06 sec
    71104 / 1616107  31 min 08 sec
    71168 / 1616107  31 min 10 sec
    71232 / 1616107  31 min 11 sec
    71296 / 1616107  31 min 13 sec
    71360 / 1616107  31 min 15 sec
    71424 / 1616107  31 min 16 sec
    71488 / 1616107  31 min 18 sec
    71552 / 1616107  31 min 20 sec
    71616 / 1616107  31 min 22 sec
    71680 / 1616107  31 min 23 sec
    71744 / 1616107  31 min 25 sec
    71808 / 1616107  31 min 26 sec
    71872 / 1616107  31 min 28 sec
    71936 / 1616107  31 min 30 sec
    72000 / 1616107  31 min 31 sec
    72064 / 1616107  31 min 33 sec
    72128 / 1616107  31 min 34 sec
    72192 / 1616107  31 min 36 sec
    72256 / 1616107  31 min 38 sec
    72320 / 1616107  31 min 39 sec
    72384 / 1616107  31 min 41 sec
    72448 / 1616107  31 min 43 sec
    72512 / 1616107  31 min 45 sec
    72576 / 1616107  31 min 46 sec
    72640 / 1616107  31 min 48 sec
    72704 / 1616107  31 min 50 sec
    72768 / 1616107  31 min 51 sec
    72832 / 1616107  31 min 53 sec
    72896 / 1616107  31 min 54 sec
    72960 / 1616107  31 min 56 sec
    73024 / 1616107  31 min 58 sec
    73088 / 1616107  32 min 00 sec
    73152 / 1616107  32 min 02 sec
    73216 / 1616107  32 min 04 sec
    73280 / 1616107  32 min 05 sec
    73344 / 1616107  32 min 07 sec
    73408 / 1616107  32 min 09 sec
    73472 / 1616107  32 min 10 sec
    73536 / 1616107  32 min 12 sec
    73600 / 1616107  32 min 14 sec
    73664 / 1616107  32 min 15 sec
    73728 / 1616107  32 min 17 sec
    73792 / 1616107  32 min 19 sec
    73856 / 1616107  32 min 20 sec
    73920 / 1616107  32 min 22 sec
    73984 / 1616107  32 min 24 sec
    74048 / 1616107  32 min 25 sec
    74112 / 1616107  32 min 27 sec
    74176 / 1616107  32 min 29 sec
    74240 / 1616107  32 min 30 sec
    74304 / 1616107  32 min 32 sec
    74368 / 1616107  32 min 33 sec
    74432 / 1616107  32 min 35 sec
    74496 / 1616107  32 min 37 sec
    74560 / 1616107  32 min 39 sec
    74624 / 1616107  32 min 40 sec
    74688 / 1616107  32 min 42 sec
    74752 / 1616107  32 min 44 sec
    74816 / 1616107  32 min 46 sec
    74880 / 1616107  32 min 47 sec
    74944 / 1616107  32 min 49 sec
    75008 / 1616107  32 min 51 sec
    75072 / 1616107  32 min 53 sec
    75136 / 1616107  32 min 55 sec
    75200 / 1616107  32 min 56 sec
    75264 / 1616107  32 min 58 sec
    75328 / 1616107  33 min 00 sec
    75392 / 1616107  33 min 01 sec
    75456 / 1616107  33 min 03 sec
    75520 / 1616107  33 min 05 sec
    75584 / 1616107  33 min 06 sec
    75648 / 1616107  33 min 08 sec
    75712 / 1616107  33 min 10 sec
    75776 / 1616107  33 min 12 sec
    75840 / 1616107  33 min 14 sec
    75904 / 1616107  33 min 15 sec
    75968 / 1616107  33 min 17 sec
    76032 / 1616107  33 min 18 sec
    76096 / 1616107  33 min 20 sec
    76160 / 1616107  33 min 22 sec
    76224 / 1616107  33 min 24 sec
    76288 / 1616107  33 min 25 sec
    76352 / 1616107  33 min 27 sec
    76416 / 1616107  33 min 28 sec
    76480 / 1616107  33 min 30 sec
    76544 / 1616107  33 min 31 sec
    76608 / 1616107  33 min 33 sec
    76672 / 1616107  33 min 35 sec
    76736 / 1616107  33 min 36 sec
    76800 / 1616107  33 min 38 sec
    76864 / 1616107  33 min 40 sec
    76928 / 1616107  33 min 42 sec
    76992 / 1616107  33 min 44 sec
    77056 / 1616107  33 min 45 sec
    77120 / 1616107  33 min 47 sec
    77184 / 1616107  33 min 48 sec
    77248 / 1616107  33 min 50 sec
    77312 / 1616107  33 min 52 sec
    77376 / 1616107  33 min 54 sec
    77440 / 1616107  33 min 55 sec
    77504 / 1616107  33 min 57 sec
    77568 / 1616107  33 min 59 sec
    77632 / 1616107  34 min 01 sec
    77696 / 1616107  34 min 02 sec
    77760 / 1616107  34 min 04 sec
    77824 / 1616107  34 min 06 sec
    77888 / 1616107  34 min 07 sec
    77952 / 1616107  34 min 09 sec
    78016 / 1616107  34 min 10 sec
    78080 / 1616107  34 min 12 sec
    78144 / 1616107  34 min 14 sec
    78208 / 1616107  34 min 15 sec
    78272 / 1616107  34 min 17 sec
    78336 / 1616107  34 min 18 sec
    78400 / 1616107  34 min 20 sec
    78464 / 1616107  34 min 22 sec
    78528 / 1616107  34 min 24 sec
    78592 / 1616107  34 min 25 sec
    78656 / 1616107  34 min 27 sec
    78720 / 1616107  34 min 29 sec
    78784 / 1616107  34 min 31 sec
    78848 / 1616107  34 min 33 sec
    78912 / 1616107  34 min 34 sec
    78976 / 1616107  34 min 36 sec
    79040 / 1616107  34 min 37 sec
    79104 / 1616107  34 min 39 sec
    79168 / 1616107  34 min 40 sec
    79232 / 1616107  34 min 42 sec
    79296 / 1616107  34 min 44 sec
    79360 / 1616107  34 min 45 sec
    79424 / 1616107  34 min 47 sec
    79488 / 1616107  34 min 48 sec
    79552 / 1616107  34 min 50 sec
    79616 / 1616107  34 min 52 sec
    79680 / 1616107  34 min 54 sec
    79744 / 1616107  34 min 55 sec
    79808 / 1616107  34 min 57 sec
    79872 / 1616107  34 min 59 sec
    79936 / 1616107  35 min 00 sec
    80000 / 1616107  35 min 02 sec
    80064 / 1616107  35 min 04 sec
    80128 / 1616107  35 min 06 sec
    80192 / 1616107  35 min 08 sec
    80256 / 1616107  35 min 09 sec
    80320 / 1616107  35 min 11 sec
    80384 / 1616107  35 min 13 sec
    80448 / 1616107  35 min 14 sec
    80512 / 1616107  35 min 16 sec
    80576 / 1616107  35 min 18 sec
    80640 / 1616107  35 min 19 sec
    80704 / 1616107  35 min 21 sec
    80768 / 1616107  35 min 23 sec
    80832 / 1616107  35 min 24 sec
    80896 / 1616107  35 min 26 sec
    80960 / 1616107  35 min 28 sec
    81024 / 1616107  35 min 29 sec
    81088 / 1616107  35 min 31 sec
    81152 / 1616107  35 min 32 sec
    81216 / 1616107  35 min 34 sec
    81280 / 1616107  35 min 36 sec
    81344 / 1616107  35 min 38 sec
    81408 / 1616107  35 min 40 sec
    81472 / 1616107  35 min 41 sec
    81536 / 1616107  35 min 43 sec
    81600 / 1616107  35 min 45 sec
    81664 / 1616107  35 min 47 sec
    81728 / 1616107  35 min 48 sec
    81792 / 1616107  35 min 50 sec
    81856 / 1616107  35 min 52 sec
    81920 / 1616107  35 min 53 sec
    81984 / 1616107  35 min 55 sec
    82048 / 1616107  35 min 57 sec
    82112 / 1616107  35 min 58 sec
    82176 / 1616107  36 min 00 sec
    82240 / 1616107  36 min 02 sec
    82304 / 1616107  36 min 03 sec
    82368 / 1616107  36 min 05 sec
    82432 / 1616107  36 min 06 sec
    82496 / 1616107  36 min 08 sec
    82560 / 1616107  36 min 10 sec
    82624 / 1616107  36 min 12 sec
    82688 / 1616107  36 min 13 sec
    82752 / 1616107  36 min 15 sec
    82816 / 1616107  36 min 17 sec
    82880 / 1616107  36 min 19 sec
    82944 / 1616107  36 min 21 sec
    83008 / 1616107  36 min 22 sec
    83072 / 1616107  36 min 24 sec
    83136 / 1616107  36 min 26 sec
    83200 / 1616107  36 min 28 sec
    83264 / 1616107  36 min 29 sec
    83328 / 1616107  36 min 31 sec
    83392 / 1616107  36 min 32 sec
    83456 / 1616107  36 min 34 sec
    83520 / 1616107  36 min 36 sec
    83584 / 1616107  36 min 37 sec
    83648 / 1616107  36 min 39 sec
    83712 / 1616107  36 min 41 sec
    83776 / 1616107  36 min 42 sec
    83840 / 1616107  36 min 44 sec
    83904 / 1616107  36 min 46 sec
    83968 / 1616107  36 min 47 sec
    84032 / 1616107  36 min 49 sec
    84096 / 1616107  36 min 51 sec
    84160 / 1616107  36 min 53 sec
    84224 / 1616107  36 min 54 sec
    84288 / 1616107  36 min 56 sec
    84352 / 1616107  36 min 58 sec
    84416 / 1616107  37 min 00 sec
    84480 / 1616107  37 min 01 sec
